Champion,Included,Excluded
Nidalee,"Adamant
All For You
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Crack Open That Egg
Critical Healing
Dark Blessing
Dashing
Defensive Maneuvers
Demon's Dance
Desecrator
Despoil
Doomsayer
Earthwake
Empowered By The Faithful
Empyrean Promise
Energetic
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
OK Boomerang
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Rabble Rousing
Repulsor
Righteous Fury
Self Destruct
Serve Beyond Death
Shadow Runner
Skilled Sniper
Slap Around
Slow Cooker
Sonata
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Trueshot Prodigy
Upgrade Mikael's Blessing
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","Back To Basics
Big Brain
Blunt Force
Can't Touch This
Critical Rhythm
Draw Your Sword
Dual Wield
Eureka
Fan The Hammer
Fey Magic
FireFox
Juiced
Lightning Strikes
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Slow And Steady
Twice Thrice
Twin Fire
Typhoon
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable
Unshackled
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Nilah,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Deathtouch
Deft
Demon's Dance
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","Adamant
All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Desecrator
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Spellwake
Tormentor
Trueshot Prodigy
Upgrade Mikael's Blessing"
Nocturne,"Adamant
ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Cruelty
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mirror Image
Mystic Punch
Numb to Pain
Ominous Pact
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Vanish
Willing Sacrifice
Zealot","And My Axe!
Bodyguard
Skilled Sniper
Spellwake"
Nunu,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Defensive Maneuvers
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Big Brain
Bodyguard
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Olaf,"ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Contract Killer
Critical Healing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dropkick
Dual Wield
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mirror Image
Mountain Soul
Mystic Punch
Numb to Pain
Ominous Pact
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slime Time
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Zealot","And My Axe!
Bodyguard
Skilled Sniper
Spellwake"
Orianna,"All For You
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Doomsayer
Empowered By The Faithful
Empyrean Promise
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
First-Aid Kit
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Protein Shake
Quest: Angel of Retribution
Rabble Rousing
Righteous Fury
Self Destruct
Serve Beyond Death
Shrink Ray
Slow Cooker
Sonata
Sonic Boom
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Mikael's Blessing
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Big Brain
Bodyguard
Courage of the Colossus
Eureka
FireFox
Gash
Guilty Pleasure
Marksmage
Mercy
Phenomenal Evil
Quest: Wooglet's Witchcap
Soul Eater
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Ornn,"Aim for the Head
Big Dragon Energy
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Critical Missile
Deathtouch
Deft
Demon's Dance
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Leg Day
Light 'em Up!
Light Warden
Magic Missile
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slow and Steady
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs
Willing Sacrifice","Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Courage of the Colossus
Demonic Clasp
Die Another Day
Droppybara
Fan The Hammer
Flash 2
Frozen Foundations
Growth Spurt
Guilty Pleasure
Holy Snowball
Juiced
Mercy
Oathsworn
Ocean Soul
Orbital Laser
Pinball
Poltergeist
Slow And Steady
Snowball Roulette
Snowball Upgrade
Soul Eater
Spellcraft
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
Twin Fire
Ultimate Roulette
Upgrade Infinity Edge
Warmup Routine
We'll Be Right Back"
Pantheon,"Combo Master
Demon's Dance
Doomsayer
Energetic
Executioner
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Mystic Punch
Poro Blaster
Rabble Rousing
Serve Beyond Death
Speed Demon
Spiritual Purification
Symphony of War
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs","Adamant
ADAPt
All For You
Banner of Command
Big Brain
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Cruelty
Dark Blessing
Dashing
Defensive Maneuvers
Demonic Clasp
Despoil
Die Another Day
Draw Your Sword
Droppybara
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
Fan The Hammer
Feel the Burn
FireFox
First-Aid Kit
Flash 2
Frozen Foundations
Grandma's Chili Oil
Growth Spurt
Guilty Pleasure
Hat on a Hat
Holy Fire
Holy Snowball
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Laser Heal
Lightning Strikes
Marksmage
Mercy
Mighty Shield
Mind to Matter
Nightstalking
Now You See Me
Oathsworn
Ocean Soul
Ominous Pact
Orbital Laser
Outlaw's Grit
Phenomenal Evil
Pinball
Poltergeist
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
ReEnergize
Righteous Fury
Shadow Runner
Shrink Ray
Skilled Sniper
Slow And Steady
Snowball Roulette
Snowball Upgrade
Sonata
Sonic Boom
Soul Eater
Spellcraft
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
Swift and Safe
Tormentor
Trailblazer
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Ultimate Roulette
Unshackled
Upgrade Collector
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Vanish
Void Rift
Warmup Routine
We'll Be Right Back
Windspeaker's Blessing
Witchful Thinking
Zealot"
Poppy,"Adamant
ADAPt
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Cruelty
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mirror Image
Mountain Soul
Nightstalking
Now You See Me
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Spellwake"
Pyke,"Blade Waltz
Combo Master
Demon's Dance
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Serve Beyond Death
Slap Around
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Qiyana,"Blade Waltz
Combo Master
Demon's Dance
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Serve Beyond Death
Slap Around
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Quinn,"Adamant
ADAPt
Banner of Command
Big Brain
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Cruelty
Dashing
Defensive Maneuvers
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Feel the Burn
FireFox
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Marksmage
Master of Duality
Mind to Matter
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Ominous Pact
Outlaw's Grit
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Unshackled
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Vanish
Void Rift
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Witchful Thinking","Gash
Stuck In Here With Me
Upgrade Immolate
Upgrade Thornmail"
Rakan,"Adamant
All For You
Banner of Command
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Dreadbringer
Dropkick
Empowered By The Faithful
Empyrean Promise
Erosion
Executioner
Feel the Burn
Final Form
First-Aid Kit
From Beginning to End
Frost Wraith
Fruits of Your Labor
Gash
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Mercy
Mighty Shield
Mind to Matter
Mirror Image
Mountain Soul
Overflow
Perseverance
Poro Blaster
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Righteous Fury
Self Destruct
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Sonata
Sonic Boom
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Vampirism
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Sheen
Zealot"
Rammus,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Flashbang
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Twin Fire"
RekSai,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Mystic Punch
Numb to Pain
Overflow
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Slap Around
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Blunt Force
Circle of Death
Crack Open That Egg
Cruelty
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Eureka
Fan The Hammer
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Mighty Shield
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Slow And Steady
Sonata
Sonic Boom
Spellwake
Twin Fire
Unshackled
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Rell,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Flashbang
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Twin Fire"
Renata,"Adamant
Blade Waltz
Clown College
Combo Master
Contract Killer
Desecrator
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","Bodyguard
Demon's Dance
Gash
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Zealot"
Renekton,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Cruelty
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Dual Wield
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mercy
Mighty Shield
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing"
Rengar,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Mystic Punch
Numb to Pain
Overflow
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Slap Around
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Blunt Force
Circle of Death
Crack Open That Egg
Cruelty
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Eureka
Fan The Hammer
FireFox
Grandma's Chili Oil
Hat on a Hat
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Slow And Steady
Sonata
Sonic Boom
Spellwake
Twin Fire
Unshackled
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
