Champion,Included,Excluded
Diana,"ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Guilty Pleasure
Impassable
Lightning Strikes
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Slap Around
Sonic Boom
The Brutalizer
Tormentor"
DrMundo,"Celestial Body
Center of the Universe
Clothesline
Critical Healing
Dreadbringer
Final Form
Frost Wraith
Goliath
Heavy Hitter
Light Warden
Magical Girl
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slime Time
Speed Demon
Spirit Link
Tank Engine
Willing Sacrifice","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
Eureka
Juiced
Marksmage
Mind to Matter
Now You See Me
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Spellwake
Trailblazer
Twin Fire
Unshackled
Wind Beneath Blade
Witchful Thinking
Zealot"
Draven,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Desecrator
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs","ADAPt
All For You
Big Brain
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
Final Form
First-Aid Kit
Holy Fire
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer
Twin Fire
Unshackled
Witchful Thinking"
Ekko,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Desecrator
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
The Brutalizer
Trueshot Prodigy"
Elise,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Desecrator
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Spellwake
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Back To Basics
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Demon's Dance
Draw Your Sword
Fey Magic
First-Aid Kit
Holy Fire
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
The Brutalizer
Ultimate Revolution
Ultimate Unstoppable"
Evelynn,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Desecrator
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Holy Fire
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
The Brutalizer
Trueshot Prodigy"
Ezreal,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow and Steady
Spellwake
Symphony of War
Tap Dancer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor"
FiddleSticks,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Demon's Dance
Draw Your Sword
escAPADe
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Fiora,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Eureka
Guilty Pleasure
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Tormentor
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Fizz,"ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Despoil
Doomsayer
Earthwake
escAPADe
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Slap Around
Sonic Boom
Tormentor
Trueshot Prodigy"
Galio,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Gangplank,"Blade Waltz
Combo Master
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Mystic Punch
OK Boomerang
Repulsor
Serve Beyond Death
Skilled Sniper
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trueshot Prodigy
Upgrade Hubris
Weighted Popoffs","Adamant
All For You
And My Axe!
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Sonic Boom
Tormentor
Trailblazer"
Garen,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice","ADAPt
All For You
And My Axe!
Big Brain
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
First-Aid Kit
Holy Fire
Juiced
Marksmage
Mind to Matter
Now You See Me
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Spellwake
Trailblazer
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Gnar,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Critical Rhythm
Deathtouch
Deft
Desecrator
Doomsayer
Draw Your Sword
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Zealot","All For You
Circle of Death
Crack Open That Egg
Dark Blessing
First-Aid Kit
Holy Fire
Juiced
Mind to Matter
Overflow
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
Stuck In Here With Me"
Gragas,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Graves,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Critical Rhythm
Dashing
Deathtouch
Deft
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Stuck In Here With Me
Tormentor
Twin Fire
Unshackled
Witchful Thinking"
Gwen,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Leg Day
Light 'em Up!
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking
Zealot","All For You
And My Axe!
Blunt Force
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Guilty Pleasure
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Slap Around
Sonic Boom
The Brutalizer
Tormentor
Trueshot Prodigy"
Hecarim,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Heimerdinger,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Hwei,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Illaoi,"Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Critical Healing
Demon's Dance
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Irelia,"ADAPt
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
First-Aid Kit
Holy Fire
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
Ivern,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Bodyguard
Dashing
Demon's Dance
Despoil
Earthwake
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
Trailblazer
Wind Beneath Blade"
Janna,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
JarvanIV,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Energetic
escAPADe
Executioner
Final Form
Frost Wraith
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Light Warden
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slap Around
Slime Time
Speed Demon
Spirit Link
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
And My Axe!
Big Brain
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Twin Fire
Unshackled
Witchful Thinking
Zealot"
