Champion,Included,Excluded
Gwen,"ADAPt
Big Brain
Blade Waltz
Cerberus
Circle of Death
Clown College
Dashing
Deft
Demon's Dance
Earthwake
Eureka
Executioner
Final Form
Firebrand
FireFox
Flashbang
From Beginning To End
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Light 'Em Up!
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mystic Punch
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking
Zealot","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Protein Shake
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
The Brutalizer
Tormentor
Trueshot Prodigy
Upgrade Infinity Edge
Upgrade Mikael's Blessing"
Hecarim,"Adamant
Blade Waltz
Celestial Body
Courage of the Colossus
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Flashbang
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Mighty Shield
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Heimerdinger,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Skilled Sniper
Speed Demon
Spiritual Purification
Thread the Needle
Trueshot Prodigy
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Hwei,"Adamant
ADAPt
Big Brain
Circle of Death
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Skilled Sniper
Speed Demon
Spiritual Purification
Thread the Needle
Trueshot Prodigy
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Illaoi,"Blade Waltz
Celestial Body
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Flashbang
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Mighty Shield
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slow Cooker
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Irelia,"ADAPt
Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Ivern,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Dashing
Demon's Dance
Earthwake
Flashbang
Gash
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
Swift and Safe
Upgrade Immolate
Upgrade Thornmail
Wind Beneath Blade"
Janna,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
JarvanIV,"Adamant
Blade Waltz
Celestial Body
Courage of the Colossus
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Flashbang
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Mighty Shield
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Jax,"Blade Waltz
Cerberus
Deft
Demon's Dance
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Jayce,"Blade Waltz
Demon's Dance
escAPADe
Executioner
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Mystic Punch
Nightstalking
Ok Boomerang
Overflow
Poro Blaster
Rabble Rousing
Skilled Sniper
Slap Around
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
Back To Basics
Big Brain
Can't Touch This
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Fey Magic
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
It's Killing Time
Marksmage
Mighty Shield
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Sonata
Sonic Boom
Twin Fire
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking
Zealot"
Jhin,"Blade Waltz
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Ok Boomerang
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Zealot","All For You
Circle of Death
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Jinx,"Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Fan The Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Light 'Em Up!
Lightning Strikes
Mystic Punch
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow And Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Vampirism","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
Final Form
FireFox
First-Aid Kit
Flashbang
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Mighty Shield
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Shadow Runner
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Wind Beneath Blade
Windspeaker's Blessing
Witchful Thinking"
KSante,"Adamant
Blade Waltz
Celestial Body
Clown College
Courage of the Colossus
Critical Healing
Dashing
Dropkick
Earthwake
Erosion
escAPADe
Executioner
Final Form
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Laser Heal
Mighty Shield
Mountain Soul
Nightstalking
Outlaw's Grit
Perseverance
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Slow Cooker
Sonata
Sonic Boom
Soul Eater
Speed Demon
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Wind Beneath Blade
Windspeaker's Blessing","Big Brain
Circle of Death
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Marksmage
Master of Duality
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Kaisa,"Blade Waltz
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Kalista,"Blade Waltz
Cerberus
Clown College
Critical Missile
Critical Rhythm
Dashing
Deft
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Outlaw's Grit
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Karma,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Karthus,"ADAPt
Big Brain
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Kassadin,"ADAPt
Big Brain
Blade Waltz
Clown College
Dashing
Earthwake
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Mind to Matter
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
Fan The Hammer
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Protein Shake
ReEnergize
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
The Brutalizer
Tormentor
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Windspeaker's Blessing"
Katarina,"ADAPt
Big Brain
Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Eureka
Executioner
Final Form
FireFox
Flashbang
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Marksmage
Master of Duality
Mystic Punch
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Ocean Soul
Protein Shake
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Kayle,"ADAPt
Big Brain
Cerberus
Circle of Death
Critical Missile
Critical Rhythm
Deft
Demon's Dance
Draw Your Sword
Dual Wield
escAPADe
Eureka
Executioner
Fan The Hammer
Final Form
Firebrand
FireFox
From Beginning To End
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mystic Punch
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","Courage of the Colossus
Dashing
Earthwake
Flashbang
Guilty Pleasure
Impassable
Nightstalking
Outlaw's Grit
Shadow Runner
Slap Around
Soul Eater
Swift and Safe
Tormentor
Wind Beneath Blade"
